"[375.50614238844634, 2735.5054890670444]","[375.50614238844634, 5935.616785399597]","[375.50614238844634, 5520.439358045624]","[375.50614238844634, 4770.559183014061]","[375.50614238844634, 2910.053131650522]","[375.50614238844634, 2641.721612457583]","[375.50614238844634, 4198.243832287637]","[375.50614238844634, 5049.868749401461]","[375.50614238844634, 4132.323169913027]","[375.50614238844634, 5309.246473838786]"
"[754.1075938978639, 3337.539664110024]","[754.1075938978639, 4682.227657735155]","[754.1075938978639, 5667.981925125632]","[754.1075938978639, 5450.013664134629]","[754.1075938978639, 5503.7050386453475]","[754.1075938978639, 3005.6929791537846]","[754.1075938978639, 3508.2238887687236]","[754.1075938978639, 3884.109459651935]","[754.1075938978639, 5336.688401346513]","[754.1075938978639, 3177.9570332705985]"
"[1316.5576273113475, 5645.01754362806]","[1316.5576273113475, 3741.2754381105187]","[1316.5576273113475, 3807.9527627371363]","[1316.5576273113475, 2779.299851081459]","[1316.5576273113475, 3790.3383833200705]","[1316.5576273113475, 5378.11141053593]","[1316.5576273113475, 2781.229401141402]","[1316.5576273113475, 2651.1009043747977]","[1316.5576273113475, 5025.075428908388]","[1316.5576273113475, 3736.5258872986988]"
"[2656.19792839168, 3721.3599071584576]","[2656.19792839168, 3772.042698198613]","[2656.19792839168, 3667.7925186612806]","[2656.19792839168, 3825.5118839148327]","[2656.19792839168, 5152.801602246751]","[2656.19792839168, 3770.80625549621]","[2656.19792839168, 4948.5328556449]","[2656.19792839168, 4133.736912900116]","[2656.19792839168, 5155.820233935821]"
"[2844.3753698817345, 3998.6951615471853]","[2844.3753698817345, 5706.628421752626]","[2844.3753698817345, 5290.415265679347]","[2844.3753698817345, 5132.330760602887]","[2844.3753698817345, 4248.738519054614]","[2844.3753698817345, 3982.5471975036503]","[2844.3753698817345, 5428.529916247459]","[2844.3753698817345, 4022.170071134127]"
"[2987.179755939896, 5443.367507962832]","[2987.179755939896, 4407.28527449547]","[2987.179755939896, 5215.374370206056]","[2987.179755939896, 5707.404497211532]","[2987.179755939896, 5449.410022799177]","[2987.179755939896, 4190.6043896161345]","[2987.179755939896, 4311.046462332391]","[2987.179755939896, 4097.70751043752]"
"[1605.2226460150266, 4055.738837354041]","[1605.2226460150266, 5018.5304312992785]","[1605.2226460150266, 4980.689939945027]","[1605.2226460150266, 3807.8474687400876]","[1605.2226460150266, 2992.4403775926376]","[1605.2226460150266, 3759.5767266847756]","[1605.2226460150266, 5148.892904078033]","[1605.2226460150266, 5187.19412442268]","[1605.2226460150266, 3015.550835969988]","[1605.2226460150266, 2670.0875556940405]"
"[1923.66677608213, 3130.821302615648]","[1923.66677608213, 3048.452040954543]","[1923.66677608213, 4261.847274921636]","[1923.66677608213, 4367.563839947026]","[1923.66677608213, 4180.977038915352]","[1923.66677608213, 3353.480514632505]","[1923.66677608213, 4494.826138882989]","[1923.66677608213, 3023.6073948581843]","[1923.66677608213, 5551.953499722261]","[1923.66677608213, 4443.601047957118]"
"[2640.579046959761, 3910.415635641246]","[2640.579046959761, 3997.6090860804384]","[2640.579046959761, 3866.714844831664]","[2640.579046959761, 4052.546489034872]","[2640.579046959761, 4130.691161072524]","[2640.579046959761, 4063.943383706122]"
"[2772.1594721825386, 5421.434815188655]","[2772.1594721825386, 4920.979631034228]","[2772.1594721825386, 4253.349643497467]","[2772.1594721825386, 4014.554486717934]","[2772.1594721825386, 4266.013341136126]","[2772.1594721825386, 4149.4311453716155]","[2772.1594721825386, 4134.6854562421795]","[2772.1594721825386, 4124.339867072399]","[2772.1594721825386, 5657.189167051414]"
"[1417.238563089946, 3465.6583648363485]","[1417.238563089946, 4336.301748878378]","[1417.238563089946, 4169.702332027284]","[1417.238563089946, 2882.3542141839]","[1417.238563089946, 4943.5545973287535]","[1417.238563089946, 5055.6692787244165]","[1417.238563089946, 2507.6278983143484]","[1417.238563089946, 5249.872912674004]","[1417.238563089946, 4257.51283822318]","[1417.238563089946, 4930.548713701777]"
"[524.6504425162445, 4265.79699086445]","[524.6504425162445, 3089.052870857964]","[524.6504425162445, 5519.4366949172945]","[524.6504425162445, 2953.6328490651204]","[524.6504425162445, 5239.324308211267]","[524.6504425162445, 2905.8518753016406]","[524.6504425162445, 5268.1493397008635]","[524.6504425162445, 3350.932484465797]","[524.6504425162445, 3072.7728343274307]","[524.6504425162445, 2873.4374935341234]"
"[2654.51172573805, 3880.026695644576]","[2654.51172573805, 3786.692914243844]","[2654.51172573805, 5520.410869234646]","[2654.51172573805, 5134.983971968045]","[2654.51172573805, 5513.859075205484]","[2654.51172573805, 4088.3891182620882]","[2654.51172573805, 3666.0378822736398]","[2654.51172573805, 5031.2963164671555]"
